

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 21:53:33 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  001E                     _ADRESH	set	30
   201  0006                     _PORTB	set	6
   202  001F                     _ADCON0bits	set	31
   203  001F                     _ADCON0	set	31
   204  009E                     _ADRESL	set	158
   205  009F                     _ADCON1	set	159
   206  0088                     _TRISD	set	136
   207  0086                     _TRISB	set	134
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0070                     __pcstackCOMMON:
   223  0070                     ?_main:
   224  0070                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229  0070                     	ds	2
   230                           
   231                           	psect	maintext
   232  07C8                     __pmaintext:	
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 18 in file "adc_c.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2, status,0
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          2       0       0       0       0
   255 ;;      Totals:         2       0       0       0       0
   256 ;;Total ram usage:        2 bytes
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264                           
   265                           ;psect for function _main
   266  07C8                     _main:
   267  07C8                     l621:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0]
   270                           
   271                           
   272                           ;adc_c.c: 19:     TRISB=0;
   273  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   274  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   275  07CA  0186               	clrf	6	;volatile
   276  07CB                     l623:
   277                           
   278                           ;adc_c.c: 20:     TRISD&=~((1<<1)|(1<<0));
   279  07CB  30FC               	movlw	252
   280  07CC  00F0               	movwf	??_main
   281  07CD  0870               	movf	??_main,w
   282  07CE  0588               	andwf	8,f	;volatile
   283  07CF                     l625:
   284                           
   285                           ;adc_c.c: 21:     ADCON0=0b01011000;
   286  07CF  3058               	movlw	88
   287  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   288  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   289  07D2  009F               	movwf	31	;volatile
   290  07D3                     l627:
   291                           
   292                           ;adc_c.c: 22:     ADCON1=0b10000100;
   293  07D3  3084               	movlw	132
   294  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   295  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   296  07D6  009F               	movwf	31	;volatile
   297  07D7                     l629:
   298                           
   299                           ;adc_c.c: 25: ADCON0bits.ADON=1;
   300  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   301  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   302  07D9  141F               	bsf	31,0	;volatile
   303  07DA                     l631:
   304                           
   305                           ;adc_c.c: 26: _delay((unsigned long)((30)*(4000000/4000000.0)));
   306  07DA  3009               	movlw	9
   307  07DB  00F0               	movwf	??_main
   308  07DC                     u27:
   309  07DC  0BF0               	decfsz	??_main,f
   310  07DD  2FDC               	goto	u27
   311  07DE  2FDF               	nop2
   312  07DF                     l633:
   313                           
   314                           ;adc_c.c: 27: ADCON0bits.GO=1;
   315  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   316  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   317  07E1  149F               	bsf	31,1	;volatile
   318  07E2                     l24:	
   319                           ;adc_c.c: 28: while(ADCON0bits.GO==1);
   320                           
   321  07E2  189F               	btfsc	31,1	;volatile
   322  07E3  2FE5               	goto	u11
   323  07E4  2FE6               	goto	u10
   324  07E5                     u11:
   325  07E5  2FE2               	goto	l24
   326  07E6                     u10:
   327  07E6                     l26:
   328                           
   329                           ;adc_c.c: 29: ADCON0bits.ADON=0;
   330  07E6  101F               	bcf	31,0	;volatile
   331  07E7                     l635:
   332                           
   333                           ;adc_c.c: 30: PORTB=ADRESH;
   334  07E7  081E               	movf	30,w	;volatile
   335  07E8  0086               	movwf	6	;volatile
   336                           
   337                           ;adc_c.c: 31: PORTB=ADRESL;
   338  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   339  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   340  07EB  081E               	movf	30,w	;volatile
   341  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   342  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   343  07EE  0086               	movwf	6	;volatile
   344                           
   345                           ;adc_c.c: 32: _delay((unsigned long)((100)*(4000000/4000.0)));
   346  07EF  3082               	movlw	130
   347  07F0  00F1               	movwf	??_main+1
   348  07F1  30DD               	movlw	221
   349  07F2  00F0               	movwf	??_main
   350  07F3                     u37:
   351  07F3  0BF0               	decfsz	??_main,f
   352  07F4  2FF3               	goto	u37
   353  07F5  0BF1               	decfsz	??_main+1,f
   354  07F6  2FF3               	goto	u37
   355  07F7  2FF8               	nop2
   356  07F8  2FD7               	goto	l629
   357  07F9  120A  118A  2800   	ljmp	start
   358  07FC                     __end_of_main:
   359  007E                     btemp	set	126	;btemp
   360  007E                     wtemp0	set	126
   361                           
   362                           	psect	config
   363                           
   364                           ;Config register CONFIG1 @ 0x2007
   365                           ;	Oscillator Selection bits
   366                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   367                           ;	Watchdog Timer Enable bit
   368                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   369                           ;	Power-up Timer Enable bit
   370                           ;	PWRTE = ON, PWRT enabled
   371                           ;	RE3/MCLR pin function select bit
   372                           ;	MCLRE = 0x1, unprogrammed default
   373                           ;	Code Protection bit
   374                           ;	CP = OFF, Program memory code protection is disabled
   375                           ;	Data Code Protection bit
   376                           ;	CPD = OFF, Data memory code protection is disabled
   377                           ;	Brown Out Reset Selection bits
   378                           ;	BOREN = OFF, BOR disabled
   379                           ;	Internal External Switchover bit
   380                           ;	IESO = 0x1, unprogrammed default
   381                           ;	Fail-Safe Clock Monitor Enabled bit
   382                           ;	FCMEN = 0x1, unprogrammed default
   383                           ;	Low Voltage Programming Enable bit
   384                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   385                           ;	In-Circuit Debugger Mode bit
   386                           ;	DEBUG = 0x1, unprogrammed default
   387  2007                     	org	8199
   388  2007  2CE1               	dw	11489
   389                           
   390                           ;Config register CONFIG2 @ 0x2008
   391                           ;	Brown-out Reset Selection bit
   392                           ;	BOR4V = 0x1, unprogrammed default
   393                           ;	Flash Program Memory Self Write Enable bits
   394                           ;	WRT = OFF, Write protection off
   395  2008                     	org	8200
   396  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 22 21:53:33 2020

                     l24 07E2                       l26 07E6                       u10 07E6  
                     u11 07E5                       u27 07DC                       u37 07F3  
                    l621 07C8                      l631 07DA                      l623 07CB  
                    l633 07DF                      l625 07CF                      l635 07E7  
                    l627 07D3                      l629 07D7                     _main 07C8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C8  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _ADCON0bits 001F            __size_of_main 0034  
